frame_idx,x0,y0,x1,y1
321,702.6600952148438,527.3026733398438,702.6369018554688,513.8026123046875
322,705.0,523.0,696.0,510.0
323,705.2588500976562,523.4766845703125,696.16552734375,510.3379211425781
324,705.0,515.0,697.0,534.0
325,706.2371826171875,516.9156494140625,697.1426391601562,536.3451538085938
326,706.0,519.0,704.0,530.0
327,705.6867065429688,519.5992431640625,703.0764770507812,530.2383422851562
328,705.0,523.0,698.0,534.0
329,704.2521362304688,523.02099609375,697.2637939453125,534.2552490234375
330,700.0,519.0,697.0,535.0
331,700.952880859375,518.6176147460938,696.9786987304688,535.0360107421875
332,701.0,519.0,699.0,534.0
333,701.96240234375,519.7255249023438,699.7446899414062,534.8046875
334,705.0,522.0,704.0,533.0
335,705.7804565429688,523.005615234375,704.9907836914062,534.0515747070312
336,705.0,538.0,704.0,519.0
337,706.191650390625,538.2072143554688,704.9308471679688,519.2386474609375
338,706.0,523.0,701.0,543.0
339,705.2140502929688,523.2432250976562,700.2453002929688,543.001220703125
340,705.0,539.0,704.0,523.0
341,703.1278686523438,540.9185791015625,703.5442504882812,524.1839599609375
342,698.0,545.0,697.0,526.0
343,697.2012329101562,545.2105712890625,696.2646484375,526.1475830078125
344,699.0,531.0,697.0,546.0
345,699.3660888671875,531.1497802734375,697.25732421875,546.5673217773438
346,697.0,546.0,695.0,527.0
347,696.2168579101562,546.045654296875,694.7813110351562,527.0115356445312
348,699.0,541.0,696.0,526.0
349,698.7050170898438,541.8082275390625,697.4916381835938,526.019775390625
350,699.0,542.0,618.0,595.0
351,699.53173828125,541.5480346679688,618.02783203125,594.9929809570312
352,697.0,529.0,583.0,612.0
353,697.2369384765625,529.5732421875,584.2445678710938,612.2616577148438
354,702.0,535.0,699.0,545.0
355,701.9896850585938,534.9872436523438,699.0567626953125,544.981201171875
356,699.0,530.0,694.0,549.0
357,698.8160400390625,529.2669067382812,693.7572021484375,548.2045288085938
358,699.0,530.0,699.0,545.0
359,699.7264404296875,529.7250366210938,699.661865234375,544.7197265625
360,699.0,545.0,698.0,529.0
361,698.840576171875,545.45361328125,697.8329467773438,529.407958984375
362,701.0,541.0,696.0,529.0
363,701.1017456054688,541.2782592773438,696.1336059570312,529.1504516601562
364,696.0,529.0,692.0,553.0
365,695.48974609375,528.135009765625,691.2285766601562,552.0651245117188
366,699.0,530.0,615.0,589.0
367,699.3175048828125,528.8291625976562,615.8201293945312,587.7766723632812
368,699.0,542.0,697.0,526.0
369,699.4783325195312,542.2171020507812,697.3495483398438,526.105712890625
370,698.0,545.0,698.0,530.0
371,697.8466796875,545.7308349609375,697.7547607421875,530.6858520507812
372,699.0,530.0,699.0,545.0
373,699.5525512695312,528.818115234375,699.6211547851562,543.700439453125
374,700.0,526.0,678.0,554.0
375,699.6200561523438,525.095947265625,677.7919921875,552.7374267578125
376,699.0,541.0,698.0,523.0
377,698.521728515625,541.2731323242188,697.8424682617188,523.0748901367188
378,699.0,541.0,696.0,523.0
379,699.2405395507812,540.6341552734375,696.0338134765625,522.792724609375
380,699.0,541.0,697.0,523.0
381,699.0260009765625,540.9583740234375,697.1553344726562,522.881591796875
382,699.0,541.0,696.0,522.0
383,699.2838134765625,540.7413330078125,696.0791015625,521.8826293945312
384,1211.0,302.0,997.0,407.0
385,1205.012939453125,301.9380187988281,991.0128173828125,409.3110046386719
386,703.0,523.0,688.0,544.0
387,702.8009643554688,522.50244140625,687.6030883789062,543.4974975585938
388,703.0,523.0,692.0,542.0
389,703.0155639648438,524.0589599609375,692.2457885742188,542.9857177734375
390,702.0,523.0,677.0,554.0
391,702.3563842773438,523.4868774414062,676.9666748046875,554.6133422851562
392,705.0,523.0,693.0,544.0
393,704.5839233398438,521.9590454101562,692.1126098632812,543.2138061523438
394,699.0,538.0,699.0,523.0
395,699.06396484375,538.7861938476562,699.4441528320312,523.4407958984375
396,699.0,541.0,699.0,524.0
397,699.11572265625,541.4425659179688,699.5762939453125,524.2078247070312
398,699.0,541.0,699.0,526.0
399,699.2568359375,540.9926147460938,699.2700805664062,525.9938354492188
400,703.0,530.0,644.0,569.0
401,703.2455444335938,529.7994995117188,644.4417724609375,568.9155883789062
402,704.0,529.0,699.0,541.0
403,703.9674682617188,528.8330078125,699.05126953125,540.7337036132812
404,704.0,529.0,699.0,541.0
405,704.173828125,528.9976806640625,699.2013549804688,541.0182495117188
406,698.0,522.0,644.0,569.0
407,698.0208740234375,522.3848266601562,643.7507934570312,569.7660522460938
408,704.0,536.0,697.0,546.0
409,703.6688842773438,536.515869140625,696.4034423828125,546.4073486328125
410,699.0,527.0,697.0,546.0
411,698.80712890625,526.6173095703125,696.5628051757812,545.5652465820312
412,699.0,541.0,696.0,523.0
413,699.0000610351562,540.7644653320312,695.9566650390625,522.7612915039062
414,699.0,541.0,696.0,523.0
415,699.0426635742188,541.5033569335938,696.0516357421875,523.2449951171875
416,699.0,541.0,699.0,527.0
417,698.221923828125,540.9624633789062,698.2049560546875,526.9559936523438
418,698.0,540.0,697.0,525.0
419,698.240234375,539.8106689453125,697.3561401367188,524.7617797851562
420,698.0,541.0,696.0,523.0
421,698.2499389648438,540.7940063476562,696.1976928710938,523.0508422851562
422,699.0,541.0,699.0,527.0
423,699.5150146484375,541.2548828125,699.510009765625,527.186279296875
424,699.0,541.0,699.0,527.0
425,699.48388671875,541.0521850585938,699.4898071289062,527.0130615234375
426,705.0,534.0,699.0,542.0
427,705.2095336914062,533.5315551757812,699.1755981445312,541.4251708984375
428,699.0,542.0,696.0,521.0
429,699.0916748046875,542.31591796875,696.3057861328125,521.27490234375
430,705.0,538.0,696.0,524.0
431,704.78857421875,538.9443969726562,696.1552734375,524.3558959960938
432,701.0,541.0,696.0,525.0
433,698.9743041992188,541.7090454101562,694.9468994140625,525.2263793945312
434,699.0,541.0,699.0,523.0
435,698.3616943359375,540.5582275390625,698.900146484375,522.7489624023438
436,699.0,523.0,699.0,541.0
437,699.3056640625,523.3829345703125,699.4310302734375,541.7461547851562
438,699.0,545.0,698.0,526.0
439,699.081298828125,545.2288208007812,698.0027465820312,526.2403564453125
440,699.0,545.0,698.0,526.0
441,698.7008666992188,545.6226806640625,697.961181640625,526.4599609375
442,699.0,526.0,699.0,545.0
443,699.0958251953125,525.2736206054688,699.1444091796875,544.0629272460938
444,699.0,527.0,699.0,542.0
445,698.702880859375,526.3795776367188,698.598388671875,541.3018798828125
446,699.0,523.0,699.0,541.0
447,699.1758422851562,523.1222534179688,698.861083984375,541.3997802734375
448,699.0,541.0,697.0,522.0
449,699.2801513671875,541.0726318359375,697.15185546875,521.9992065429688
450,704.0,537.0,670.0,558.0
451,705.4199829101562,537.2052001953125,671.2581787109375,558.2430419921875
452,705.0,541.0,705.0,527.0
453,705.363525390625,540.7805786132812,705.3461303710938,526.8519287109375
454,706.0,541.0,705.0,525.0
455,706.369384765625,540.8065185546875,705.1178588867188,524.9542846679688
456,706.0,541.0,702.0,524.0
457,706.4380493164062,540.6587524414062,702.3167724609375,523.705322265625
458,706.0,541.0,706.0,527.0
459,706.2996215820312,541.064453125,706.272216796875,527.0419921875
460,707.0,527.0,706.0,541.0
461,708.341064453125,525.7604370117188,707.175048828125,539.6310424804688
462,711.0,519.0,711.0,534.0
463,712.0274047851562,518.2158813476562,711.9503173828125,533.01708984375
464,711.0,519.0,711.0,534.0
465,711.2006225585938,518.9498901367188,710.9994506835938,534.0001220703125
466,717.0,519.0,651.0,565.0
467,718.0969848632812,518.8417358398438,652.3118286132812,565.46826171875
468,718.0,528.0,712.0,537.0
469,718.8054809570312,527.6556396484375,712.69189453125,536.6890258789062
470,719.0,519.0,704.0,542.0
471,717.940185546875,519.9671630859375,702.1734008789062,543.3790893554688
472,742.0,515.0,722.0,525.0
473,741.39013671875,515.96240234375,721.3969116210938,525.0855712890625
474,736.0,515.0,720.0,527.0
475,684.5157470703125,506.99761962890625,669.6802978515625,535.2073974609375
476,693.0,539.0,692.0,526.0
477,684.3840942382812,542.9432983398438,678.7232055664062,531.410888671875
478,678.0,549.0,675.0,539.0
479,678.791748046875,549.2286987304688,674.9152221679688,539.4868774414062
480,678.0,549.0,672.0,533.0
481,677.6893920898438,548.4696655273438,675.776123046875,530.3624877929688
482,693.0,541.0,680.0,548.0
483,692.7704467773438,541.2145385742188,679.7406005859375,548.2450561523438
484,706.0,537.0,681.0,548.0
485,705.8696899414062,536.6851196289062,680.912841796875,547.9234619140625
486,712.0,518.0,712.0,530.0
487,710.9666137695312,517.9920043945312,710.8997192382812,530.3363647460938
488,705.0,535.0,704.0,514.0
489,704.9788818359375,536.0170288085938,704.1246337890625,514.3779296875
490,712.0,530.0,711.0,515.0
491,715.12890625,528.7174682617188,714.1797485351562,513.2410888671875
492,719.0,515.0,708.0,533.0
493,719.8007202148438,513.2899169921875,708.7492065429688,531.2147827148438
494,719.0,511.0,719.0,523.0
495,719.4808959960938,510.9827880859375,719.303466796875,522.9837646484375
496,719.0,511.0,719.0,526.0
497,718.7839965820312,511.2366638183594,718.7821044921875,526.218017578125
498,718.0,515.0,714.0,527.0
499,716.2225341796875,516.7588500976562,712.2988891601562,528.7214965820312
500,713.0,518.0,711.0,534.0
501,712.3157348632812,519.8421630859375,711.275146484375,536.0137939453125
502,712.0,519.0,711.0,536.0
503,710.7210083007812,518.9885864257812,709.4353637695312,536.0491943359375
504,712.0,522.0,704.0,539.0
505,711.5364379882812,522.9072875976562,703.7271118164062,539.8240356445312
506,712.0,523.0,711.0,538.0
507,712.9754638671875,522.33642578125,711.9119873046875,537.3365478515625
508,712.0,534.0,712.0,520.0
509,713.1888427734375,532.3204956054688,712.6423950195312,518.7097778320312
510,713.0,518.0,655.0,559.0
511,713.2438354492188,517.9984741210938,655.1632080078125,559.0914306640625
512,714.0,519.0,628.0,574.0
513,714.1971435546875,519.3640747070312,629.1421508789062,573.9603271484375
514,714.0,519.0,712.0,535.0
515,713.6011352539062,519.6898193359375,710.5467529296875,535.8360595703125
516,712.0,536.0,711.0,519.0
517,711.2242431640625,536.2752685546875,710.0120849609375,519.2510375976562
518,712.0,527.0,704.0,542.0
519,711.7984008789062,528.0800170898438,703.6834716796875,543.2457275390625
520,710.0,527.0,706.0,541.0
521,710.287841796875,527.6827392578125,706.6139526367188,541.7408447265625
522,712.0,526.0,711.0,538.0
523,712.218994140625,525.7299194335938,711.438232421875,537.6168212890625
524,712.0,526.0,702.0,522.0
525,712.2653198242188,526.5994873046875,702.2339477539062,522.5770874023438
526,712.0,526.0,712.0,537.0
527,712.15380859375,526.5465087890625,712.0668334960938,537.3744506835938
528,712.0,537.0,710.0,526.0
529,711.754150390625,536.7724609375,709.7490234375,525.7470092773438
530,705.0,545.0,676.0,557.0
531,704.2283935546875,545.0335083007812,675.795654296875,556.987548828125
532,711.0,530.0,704.0,546.0
533,710.9767456054688,530.3700561523438,703.821044921875,546.0482788085938
534,706.0,526.0,706.0,544.0
535,706.1990966796875,526.6203002929688,705.5743408203125,544.7921752929688
536,711.0,534.0,706.0,545.0
537,710.9268188476562,533.968017578125,663.0841674804688,555.012939453125
538,706.0,526.0,675.0,544.0
539,705.6138916015625,525.8433837890625,677.6851196289062,537.2476806640625
540,665.0,541.0,659.0,557.0
541,667.1820678710938,540.2481689453125,665.6000366210938,555.7666625976562
542,659.0,564.0,659.0,545.0
543,660.6782836914062,564.6715698242188,659.8289184570312,545.9371337890625
544,664.0,545.0,658.0,564.0
545,678.594970703125,538.2107543945312,675.3031616210938,554.912841796875
546,699.0,530.0,698.0,549.0
547,721.173828125,528.2706298828125,714.45556640625,545.0391845703125
548,711.0,542.0,711.0,526.0
549,709.79248046875,543.005615234375,710.1126098632812,526.8226318359375
550,706.0,545.0,703.0,526.0
551,705.1849365234375,546.3994140625,701.1990356445312,527.2794189453125
552,706.0,531.0,705.0,545.0
553,705.3265991210938,530.6103515625,704.522705078125,544.4337768554688
554,705.0,542.0,705.0,529.0
555,704.2844848632812,541.8413696289062,704.3643188476562,528.9188232421875
556,706.0,530.0,697.0,550.0
557,710.5174560546875,530.2344970703125,696.9947509765625,550.7805786132812
558,705.0,530.0,699.0,548.0
559,694.7479858398438,532.4754028320312,698.6332397460938,549.2559814453125
560,704.0,544.0,703.0,531.0
561,712.5265502929688,543.85791015625,712.1256713867188,531.8487548828125
562,705.0,542.0,703.0,531.0
563,705.9622802734375,541.4679565429688,703.9036865234375,530.6163330078125
564,705.0,546.0,704.0,530.0
565,704.853271484375,546.4790649414062,703.9268798828125,530.4541625976562
566,705.0,545.0,704.0,531.0
567,704.0205078125,544.6752319335938,702.9912719726562,530.6123046875
568,705.0,544.0,704.0,530.0
569,704.650390625,543.0186767578125,703.693115234375,528.9918212890625
570,706.0,531.0,703.0,545.0
571,705.1906127929688,529.1566162109375,702.2899780273438,543.2191162109375
572,706.0,527.0,699.0,545.0
573,705.5640258789062,526.4797973632812,698.35302734375,544.7174072265625
574,706.0,524.0,704.0,537.0
575,705.9967651367188,523.1676635742188,704.1290893554688,536.2431030273438
576,707.0,523.0,705.0,537.0
577,706.83837890625,522.9124755859375,705.5728149414062,536.822509765625
578,706.0,537.0,703.0,521.0
579,707.7369995117188,538.5706176757812,704.8895874023438,522.4212036132812
580,710.0,531.0,704.0,545.0
581,710.7195434570312,531.9573974609375,704.8621826171875,545.7069702148438
582,709.0,531.0,706.0,545.0
583,708.5000610351562,530.9805908203125,705.5711059570312,544.9345092773438
584,706.0,530.0,615.0,585.0
585,706.1160888671875,530.8383178710938,614.9629516601562,585.4599609375
586,709.0,534.0,635.0,578.0
587,710.7251586914062,534.0844116210938,635.8663330078125,578.0477294921875
588,712.0,530.0,694.0,529.0
589,713.24462890625,527.806640625,695.1656494140625,526.967529296875
590,712.0,526.0,711.0,541.0
591,714.002685546875,526.977783203125,713.0682983398438,541.952880859375
592,718.0,527.0,698.0,550.0
593,718.3763427734375,525.8545532226562,698.837646484375,548.7459106445312
594,718.0,537.0,717.0,522.0
595,717.1467895507812,537.4241333007812,716.2218017578125,522.4174194335938
596,717.0,526.0,705.0,546.0
597,715.6744995117188,525.6349487304688,703.0485229492188,545.9468994140625
598,712.0,538.0,712.0,526.0
599,708.7672119140625,538.6527709960938,708.4473266601562,527.1130981445312
600,706.0,526.0,705.0,542.0
601,704.9368286132812,526.5164184570312,704.0994262695312,542.5090942382812
602,705.0,541.0,705.0,527.0
603,705.5562744140625,541.9813232421875,705.6988525390625,527.801025390625
604,706.0,530.0,704.0,545.0
605,706.558349609375,530.4937744140625,704.6026611328125,545.5088500976562
606,710.0,537.0,630.0,580.0
607,710.7427368164062,536.0418701171875,629.453369140625,579.653564453125
608,706.0,545.0,703.0,527.0
609,705.9110107421875,544.7976684570312,703.0028686523438,526.8922119140625
610,706.0,527.0,704.0,545.0
611,705.5377197265625,524.9217529296875,703.611572265625,542.8228759765625
612,706.0,541.0,706.0,526.0
613,707.3935546875,540.2805786132812,707.1622314453125,525.1958618164062
614,712.0,538.0,712.0,523.0
615,712.90771484375,535.7023315429688,713.5592651367188,520.6239013671875
616,712.0,518.0,705.0,538.0
617,712.5520629882812,511.9483642578125,704.0651245117188,535.5889282226562
618,712.0,505.0,705.0,534.0
619,713.2130737304688,506.5772705078125,707.0148315429688,541.9725952148438
620,720.0,492.0,710.0,500.0
621,720.16455078125,491.810302734375,709.1975708007812,497.7668762207031
622,711.0,489.0,706.0,534.0
623,702.3033447265625,473.6962890625,706.169189453125,526.1648559570312
624,699.0,459.0,697.0,508.0
625,688.680908203125,454.1039123535156,692.506591796875,499.2919616699219
626,679.0,493.0,678.0,444.0
627,678.6177368164062,489.1642761230469,677.017822265625,446.1592102050781
628,679.0,485.0,678.0,455.0
629,677.242431640625,484.23095703125,676.7611694335938,452.7611389160156
630,679.0,451.0,673.0,487.0
631,668.7732543945312,452.96856689453125,662.4336547851562,486.2742004394531
632,658.0,447.0,653.0,489.0
633,649.2777709960938,449.7643737792969,644.5581665039062,490.5177307128906
634,640.0,493.0,638.0,467.0
635,641.2164916992188,485.9401550292969,626.8942260742188,436.9277038574219
636,645.0,530.0,645.0,497.0
637,651.3336181640625,537.4618530273438,651.4611206054688,502.6053466796875
638,659.0,504.0,658.0,493.0
639,670.002685546875,512.1506958007812,668.960205078125,500.7294921875
640,672.0,516.0,672.0,552.0
641,674.3821411132812,522.7689208984375,674.3497924804688,557.6464233398438
642,679.0,526.0,672.0,568.0
643,683.3541870117188,544.8036499023438,678.0996704101562,575.2293701171875
644,685.0,544.0,679.0,571.0
645,685.8450927734375,541.3807983398438,680.3804931640625,565.9824829101562
646,686.0,549.0,685.0,559.0
647,691.8751831054688,551.1427001953125,692.436279296875,558.0612182617188
